id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
436,,,,保佑桥直街185号-103室,保佑桥直街185号-,保佑桥直街,,,,,,,,,,,,,,
437,,,,兰亭镇任家[UNK]6,兰亭镇任家[UNK],,,,,,,,,,,,,,,
438,,,,绍兴县滨海工业区,,,,,,,,,,,,,,,,
439,浙江省,绍兴市,诸暨市,街亭镇茅塘山村,,,,,,,,,,,,,,,,
440,,,,阮市镇甘溪坞村，西临枫湄路,,,,,,,,,,,,,,,,
441,浙江省,绍兴市,诸暨市,山下湖镇纬一路北侧1#,山下湖镇纬一路北侧,,,,,,,,,,,,,,,
442,,,,袍江斗门镇上窑村（汤公路27号）,袍江斗门镇上窑村（汤公路,,,,,,,,,,,,,,,
443,,,,柯桥蓝天商业中心柯桥蓝天商业中心1幢3044室至3056室,柯桥蓝天商业中心柯桥蓝天商业中心1幢3044室至,柯桥蓝天商业中心柯桥蓝天商业中心1幢,柯桥蓝天商业中心柯桥蓝天商业中心,,,,,,,,,,,,,
444,,,,绍兴县滨海工业区八九丘,,,,,,,,,,,,,,,,
445,浙江省,绍兴市,,袍江华欣大厦1601,袍江华欣大厦,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,
447,浙江省,绍兴市,越城区,皋埠镇山前徐村,,,,,,,,,,,,,,,,
448,,,,绍兴县安昌镇[UNK]底王村、齐贤镇2湖沿村s幢,绍兴县安昌镇[UNK]底王村、齐贤镇,,,,,,,,,,,,,,,
449,云南省,保山市,隆阳区,永昌街道办事处兰城路130号,永昌街道办事处兰城路,,,,,,,,,,,,,,,
450,浙江省,绍兴市,越城区,灵芝镇大树江村,,,,,,,,,,,,,,,,
451,,,,滨海工业区九一丘,,,,,,,,,,,,,,,,
452,,,,柯岩街道湖山花园27幢,柯岩街道湖山花园,,,,,,,,,,,,,,,
453,,,,湖塘街道大坞村,,,,,,,,,,,,,,,,
454,浙江省,绍兴市,,袍江工业区三江路以北,,,,,,,,,,,,,,,,
455,香港特别行政区,香港特别行政区,南区,柯岩街道梅墅水庄南区10幢203,柯岩街道梅墅水庄南区10幢,柯岩街道梅墅水庄南区,,,,,,,,,,,,,,
456,,,,袍江新区13号,袍江新区,,,,,,,,,,,,,,,
457,上海市,上海市,闵行区,莘建东路58弄2号2812、2813室,莘建东路58弄2号2812、,莘建东路58弄2号,莘建东路58弄,莘建东路,,,,,,,,,,,,
458,,,,绍兴县马鞍镇新闸村、永久塘村,,,,,,,,,,,,,,,,
459,浙江省,绍兴市,,柯迪花园29幢18,柯迪花园29幢,柯迪花园,,,,,,,,,,,,,,
460,浙江省,丽水市,缙云县,新碧街道碧华路7号,新碧街道碧华路,,,,,,,,,,,,,,,
461,浙江省,金华市,义乌市,福田一区7幢2号,福田一区7幢,福田一区,,,,,,,,,,,,,,
462,浙江省,丽水市,,水阁工业区云景路105号,水阁工业区云景路,,,,,,,,,,,,,,,
463,浙江省,金华市,义乌市,大陈镇金山路38号,大陈镇金山路,,,,,,,,,,,,,,,
464,浙江省,金华市,兰溪市,诸葛镇殿后朱村,,,,,,,,,,,,,,,,
465,,,,武义经济开发区双联（百花山工业区）,,,,,,,,,,,,,,,,
466,浙江省,金华市,,铁路南站站区,,,,,,,,,,,,,,,,
467,浙江省,丽水市,缙云县,新碧街道上应路6-1号,新碧街道上应路6-,新碧街道上应路,,,,,,,,,,,,,,
468,浙江省,丽水市,龙泉市,塔石乡金岗工业区,,,,,,,,,,,,,,,,
469,浙江省,绍兴市,,柯桥金柯桥大道1358号绍兴国贸大厦1801,柯桥金柯桥大道1358号绍兴国贸大厦,柯桥金柯桥大道,,,,,,,,,,,,,,
470,江苏省,淮安市,,区经济开发区经十六路东侧、纬三路南侧,,,,,,,,,,,,,,,,
471,浙江省,绍兴市,诸暨市,位，位于诸暨市暨阳街道195UNK]萝东路s号,位，位于诸暨市暨阳街道,,,,,,,,,,,,,,,
472,,,,解放南路675号,解放南路,,,,,,,,,,,,,,,
473,浙江省,杭州市,滨江区,长河街道通江路251号江锦国际大厦402室,长河街道通江路251号江锦国际大厦,长河街道通江路,,,,,,,,,,,,,,
474,浙江省,绍兴市,,滨海商业中心商场,,,,,,,,,,,,,,,,
475,浙江省,绍兴市,,锦绣花园1幢延安路212、214号,锦绣花园1幢延安路212、,锦绣花园1幢延安路,锦绣花园,,,,,,,,,,,,,
476,浙江省,绍兴市,,滨海商业中心,,,,,,,,,,,,,,,,
477,,,,柯桥蓝天商业中心1幢3603~3071室,柯桥蓝天商业中心1幢3603~,柯桥蓝天商业中心1幢,柯桥蓝天商业中心,,,,,,,,,,,,,
478,,,,柯桥华泰大厦501、502室,柯桥华泰大厦501、,柯桥华泰大厦,,,,,,,,,,,,,,
479,广东省,茂名市,,柯桥世茂名流s12s1301s1305,柯桥世茂名流s12s1301s,柯桥世茂名流s12s,柯桥世茂名流s,,,,,,,,,,,,,
480,,,,名都苑4幢402、404室,名都苑4幢402、,名都苑4幢,名都苑,,,,,,,,,,,,,
481,浙江省,绍兴市,,袍江斗门镇外谷社地段2、3、6幢,袍江斗门镇外谷社地段2、3、,袍江斗门镇外谷社地段2、,袍江斗门镇外谷社地段,,,,,,,,,,,,,
482,浙江省,绍兴市,,幢s室，绍兴26安201路s幢s室,幢s室，绍兴26安,幢s室，绍兴,,,,,,,,,,,,,,
483,浙江省,绍兴市,,兰亭镇黄贤村6-2幢,兰亭镇黄贤村6-,兰亭镇黄贤村,,,,,,,,,,,,,,
484,浙江省,绍兴市,,东双桥公寓10幢503室,东双桥公寓10幢,东双桥公寓,,,,,,,,,,,,,,
485,浙江省,金华市,东阳市,东义路340号,东义路,,,,,,,,,,,,,,,
486,,,,遂松路315号,遂松路,,,,,,,,,,,,,,,
487,浙江省,湖州市,,织里镇秦家港村利安路s号,,,,,,,,,,,,,,,,
488,,,,湖东路239号家乐多商厦115、116、117、118、126室,湖东路239号家乐多商厦115、116、117、118、,湖东路239号家乐多商厦115、116、117、,湖东路239号家乐多商厦115、116、,湖东路239号家乐多商厦115、,湖东路239号家乐多商厦,湖东路,,,,,,,,,,
489,,,,湖东路s239家乐多商厦s110s111s119s120s121s125,湖东路s239家乐多商厦s110s111s119s120s121s,湖东路s239家乐多商厦s110s111s119s120s,湖东路s239家乐多商厦s110s111s119s,湖东路s239家乐多商厦s110s111s,湖东路s239家乐多商厦s110s,湖东路s239家乐多商厦s,湖东路s,,,,,,,,,
490,浙江省,丽水市,缙云县,新碧街道新民路10号,新碧街道新民路,,,,,,,,,,,,,,,
491,,,,红丰路1600号,红丰路,,,,,,,,,,,,,,,
492,浙江省,金华市,,4东莱路s号新纪元香墅s幢329室,4东莱路s号新纪元香墅s幢,,,,,,,,,,,,,,,
493,浙江省,丽水市,缙云县,壶镇镇锦绣路45号,壶镇镇锦绣路,,,,,,,,,,,,,,,
494,,,,红丰路1600号,红丰路,,,,,,,,,,,,,,,
495,,,,金华东孝工业区,,,,,,,,,,,,,,,,
496,浙江省,丽水市,莲都区,房，位于莲都区水阁工业区绿谷大道s号,,,,,,,,,,,,,,,,
497,浙江省,金华市,永康市,龙川东路东区改建s11楼,龙川东路东区改建s,,,,,,,,,,,,,,,
498,浙江省,湖州市,吴兴区,织西分区zx64号,织西分区zx,,,,,,,,,,,,,,,
499,浙江省,金华市,兰溪市,兰江街道上黄村,,,,,,,,,,,,,,,,
500,,,,绍兴县平水镇西湖桥村,,,,,,,,,,,,,,,,
501,安徽省,阜阳市,,颖州区鼓楼办事处鼓楼社,,,,,,,,,,,,,,,,
502,浙江省,绍兴市,,袍江美安居小区11幢,袍江美安居小区,,,,,,,,,,,,,,,
503,浙江省,绍兴市,诸暨市,陶朱街道联合路以南、仙桃路以西、三联路以北,,,,,,,,,,,,,,,,
504,浙江省,绍兴市,诸暨市,次坞工业园区,,,,,,,,,,,,,,,,
505,浙江省,绍兴市,,灵芝大树港104国道旁,灵芝大树港,,,,,,,,,,,,,,,
506,浙江省,绍兴市,,车站北路2号,车站北路,,,,,,,,,,,,,,,
507,浙江省,绍兴市,诸暨市,大唐镇冠山村（侯村街）,,,,,,,,,,,,,,,,
508,浙江省,绍兴市,,滨海工业区新二村,,,,,,,,,,,,,,,,
509,,,,绍兴县安昌镇范家[UNK]村,,,,,,,,,,,,,,,,
510,广东省,茂名市,,柯桥世茂名流9幢801室,柯桥世茂名流9幢,柯桥世茂名流,,,,,,,,,,,,,,
511,江苏省,宿迁市,泗洪县,青阳南路西侧，三河路南侧1幢,青阳南路西侧，三河路南侧,,,,,,,,,,,,,,,
512,,,,绍兴县滨海工业区皋合村,,,,,,,,,,,,,,,,
513,浙江省,绍兴市,,市区白鹭金滩春晓园1幢507、508室,市区白鹭金滩春晓园1幢507、,市区白鹭金滩春晓园1幢,市区白鹭金滩春晓园,,,,,,,,,,,,,
514,江苏省,盐城市,射阳县,新坍镇新坍子居委会一组亿阳工业集区,,,,,,,,,,,,,,,,
515,浙江省,杭州市,萧山区,河上镇下门村,,,,,,,,,,,,,,,,
516,浙江省,杭州市,萧山区,宁围镇佳境天成天合苑s幢s单元s室,,,,,,,,,,,,,,,,
517,吉林省,白山市,临江市,工业园区,,,,,,,,,,,,,,,,
518,浙江省,杭州市,萧山区,河上镇大桥村,,,,,,,,,,,,,,,,
519,,,,萧山蜀山街道祝家桥村、沙里吴村,,,,,,,,,,,,,,,,
520,浙江省,杭州市,萧山区,河上镇紫霞村,,,,,,,,,,,,,,,,
521,,,,柯桥中洲大厦0610-0622、0701-0722、0801室,柯桥中洲大厦0610-0622、0701-0722、,柯桥中洲大厦0610-0622、0701-,柯桥中洲大厦0610-0622、,柯桥中洲大厦0610-,柯桥中洲大厦,,,,,,,,,,,
522,,,,丰惠镇镇东,,,,,,,,,,,,,,,,
523,浙江省,绍兴市,嵊州市,盛都花苑中区s70,盛都花苑中区s,,,,,,,,,,,,,,,
524,浙江省,绍兴市,诸暨市,阮市镇桃园村（1号,阮市镇桃园村（,,,,,,,,,,,,,,,
525,浙江省,绍兴市,诸暨市,浬浦镇中金路2号,浬浦镇中金路,,,,,,,,,,,,,,,
526,河南省,山南市,,齐贤镇山南村南新河南s幢,,,,,,,,,,,,,,,,
527,,,,柯桥中洲大厦0802-0822,柯桥中洲大厦0802-,柯桥中洲大厦,,,,,,,,,,,,,,
528,,,,柯桥福欣大厦1幢0303室,柯桥福欣大厦1幢,柯桥福欣大厦,,,,,,,,,,,,,,
529,浙江省,绍兴市,嵊州市,长乐镇开元人民东路6号,长乐镇开元人民东路,,,,,,,,,,,,,,,
530,,,,绍兴县孙端镇许家[U1K]村s幢,绍兴县孙端镇许家[U,,,,,,,,,,,,,,,
531,,,,柯桥湖中园小区桃花苑s号,,,,,,,,,,,,,,,,
532,,,,K]根以柯1475兴越路s号国贸7心2601区2603幢s-s室,K]根以柯1475兴越路s号国贸7心2601区,K]根以柯1475兴越路s号国贸7心,K]根以柯1475兴越路s号国贸,K]根以柯,,,,,,,,,,,,
533,浙江省,绍兴市,,柯桥领先国际贸易中心1幢0302、0401、0504、0506、0508、0507、0509、0501、0505室,柯桥领先国际贸易中心1幢0302、0401、0504、0506、0508、0507、0509、0501、,柯桥领先国际贸易中心1幢0302、0401、0504、0506、0508、0507、0509、,柯桥领先国际贸易中心1幢0302、0401、0504、0506、0508、0507、,柯桥领先国际贸易中心1幢0302、0401、0504、0506、0508、,柯桥领先国际贸易中心1幢0302、0401、0504、0506、,柯桥领先国际贸易中心1幢0302、0401、0504、,柯桥领先国际贸易中心1幢0302、0401、,柯桥领先国际贸易中心1幢0302、,柯桥领先国际贸易中心1幢,柯桥领先国际贸易中心,,,,,,
534,浙江省,绍兴市,嵊州市,惠民街18号,惠民街,,,,,,,,,,,,,,,
535,,,,解放南路695号114室、697号115室和673号118室,解放南路695号114室、697号115室和673号,解放南路695号114室、697号115室和,解放南路695号114室、697号,解放南路695号114室、,解放南路695号,解放南路,,,,,,,,,,
536,浙江省,绍兴市,越城区,城南大道s,,,,,,,,,,,,,,,,
537,浙江省,绍兴市,诸暨市,璜山镇鼎新村,,,,,,,,,,,,,,,,
538,,,,大唐镇大松村,,,,,,,,,,,,,,,,
539,浙江省,绍兴市,,二环北路499号,二环北路,,,,,,,,,,,,,,,
540,,,,柯岩街道州山河塔、埠头、里庄村,,,,,,,,,,,,,,,,
541,浙江省,绍兴市,诸暨市,草塔镇[UNK]塘东村,,,,,,,,,,,,,,,,
542,浙江省,绍兴市,柯桥区,钱清镇东坂村,,,,,,,,,,,,,,,,
543,浙江省,绍兴市,嵊州市,惠民街18号,惠民街,,,,,,,,,,,,,,,
544,浙江省,绍兴市,南区,柯桥兴越路1475号绍兴国贸中心（南区）7幢2407室,柯桥兴越路1475号绍兴国贸中心（南区）7幢,柯桥兴越路1475号绍兴国贸中心（南区）,柯桥兴越路,,,,,,,,,,,,,
545,,,,绍兴县海涂九一丘,,,,,,,,,,,,,,,,
546,,,,杭州湾工业园区纬五路,,,,,,,,,,,,,,,,
547,浙江省,绍兴市,新昌县,梅渚镇兴梅大道39号(1号,梅渚镇兴梅大道39号(,梅渚镇兴梅大道,,,,,,,,,,,,,,
548,浙江省,绍兴市,新昌县,七星街道塔山村老洋桥脚下坂,,,,,,,,,,,,,,,,
549,,,,暨阳街道艮塔西路30号综合楼6-7号,暨阳街道艮塔西路30号综合楼6-,暨阳街道艮塔西路30号综合楼,暨阳街道艮塔西路,,,,,,,,,,,,,
550,,,,柯桥精工广场6幢103-403室,柯桥精工广场6幢103-,柯桥精工广场6幢,柯桥精工广场,,,,,,,,,,,,,
551,,,,柯桥区福全镇正帝山村,,,,,,,,,,,,,,,,
552,,,,柯桥蓝天市心广场s幢s室,,,,,,,,,,,,,,,,
553,浙江省,绍兴市,嵊州市,经济开发区浦东大道149号,经济开发区浦东大道,,,,,,,,,,,,,,,
554,浙江省,绍兴市,嵊州市,领带工业园区仙湖路832号,领带工业园区仙湖路,,,,,,,,,,,,,,,
555,,,,,,,,,,,,,,,,,,,,
556,,,,盐官镇丰兴路355、357、359号,盐官镇丰兴路355、357、,盐官镇丰兴路355、,盐官镇丰兴路,,,,,,,,,,,,,
557,浙江省,嘉兴市,,广益路1319号中创电气商贸园1幢30174.17号,广益路1319号中创电气商贸园1幢30174.,广益路1319号中创电气商贸园1幢,广益路1319号中创电气商贸园,广益路,,,,,,,,,,,,
558,山东省,滨州市,滨城区,于山东省滨州市滨城区滨北镇张富路21号,于山东省滨州市滨城区滨北镇张富路,,,,,,,,,,,,,,,
559,江苏省,泰州市,海陵区,荣星公寓市场西幢,,,,,,,,,,,,,,,,
560,,,,中山路江南大厦东侧铭楼,,,,,,,,,,,,,,,,
561,,,,乍浦天妃苑桂圆坊57幢,乍浦天妃苑桂圆坊,,,,,,,,,,,,,,,
562,浙江省,绍兴市,,柯桥区华舍街道柯西钱陶路2777号,柯桥区华舍街道柯西钱陶路,,,,,,,,,,,,,,,
563,福建省,南平市,顺昌县,双溪城南中路棋盘厂9号,双溪城南中路棋盘厂,,,,,,,,,,,,,,,
564,浙江省,绍兴市,,孙端镇张家沥村1幢、2幢,孙端镇张家沥村1幢、,孙端镇张家沥村,,,,,,,,,,,,,,
565,,,,柯桥安昌镇朱家[UNK]村,,,,,,,,,,,,,,,,
566,江苏省,淮安市,,洪泽浔河花苑a幢东17、18、19、20室,洪泽浔河花苑a幢东17、18、19、,洪泽浔河花苑a幢东17、18、,洪泽浔河花苑a幢东17、,洪泽浔河花苑a幢东,,,,,,,,,,,,
567,,,,,,,,,,,,,,,,,,,,
568,浙江省,绍兴市,柯桥区,,,,,,,,,,,,,,,,,
569,,,,武义经济开发区百花山工业园区,,,,,,,,,,,,,,,,
570,,,,武义经济开发区百花山,,,,,,,,,,,,,,,,
571,浙江省,衢州市,江山市,鹿来山庄175号,鹿来山庄,,,,,,,,,,,,,,,
572,浙江省,金华市,义乌市,稠城稠州北路1121号福田大厦606室,稠城稠州北路1121号福田大厦,稠城稠州北路,,,,,,,,,,,,,,
573,江西省,九江市,修水县,义宁镇修水工业园吴都项目区,,,,,,,,,,,,,,,,
574,浙江省,金华市,东阳市,南市街道下陈宅村,,,,,,,,,,,,,,,,
575,浙江省,温州市,武义县,百花山工业区温州工业城,,,,,,,,,,,,,,,,
576,浙江省,金华市,永康市,江南高川花苑1幢,江南高川花苑,,,,,,,,,,,,,,,
577,浙江省,绍兴市,诸暨市,友谊路138号,友谊路,,,,,,,,,,,,,,,
578,浙江省,金华市,武义县,百花山工业园区,,,,,,,,,,,,,,,,
579,浙江省,金华市,武义县,桐琴凤凰山工业区,,,,,,,,,,,,,,,,
580,,,,龙洲街道,,,,,,,,,,,,,,,,
581,浙江省,金华市,义乌市,上溪镇义西工业园区,,,,,,,,,,,,,,,,
582,,,,武义经济开发区百花山,,,,,,,,,,,,,,,,
583,浙江省,金华市,永康市,下园朱201号,下园朱,,,,,,,,,,,,,,,
584,浙江省,衢州市,东港市,三路79号（东侧1）,三路79号（东侧,三路,,,,,,,,,,,,,,
585,浙江省,金华市,义乌市,化工路325号,化工路,,,,,,,,,,,,,,,
586,,,,吴宁街道通江路8号,吴宁街道通江路,,,,,,,,,,,,,,,
587,浙江省,金华市,东阳市,吴宁街道兴平西路s60,吴宁街道兴平西路s,,,,,,,,,,,,,,,
588,浙江省,金华市,东阳市,南市街道下陈宅村,,,,,,,,,,,,,,,,
589,浙江省,金华市,东阳市,江北街道甘溪西街157-1、157-2、157-3号,江北街道甘溪西街157-1、157-2、157-,江北街道甘溪西街157-1、157-2、,江北街道甘溪西街157-1、157-,江北街道甘溪西街157-1、,江北街道甘溪西街157-,江北街道甘溪西街,,,,,,,,,,
590,浙江省,金华市,武义县,百花山工业园区,,,,,,,,,,,,,,,,
591,浙江省,金华市,武义县,百花山工业园区,,,,,,,,,,,,,,,,
592,浙江省,金华市,义乌市,北苑丹溪四区12幢101室,北苑丹溪四区12幢,北苑丹溪四区,,,,,,,,,,,,,,
593,浙江省,金华市,义乌市,城店南路446、448、450号,城店南路446、448、,城店南路446、,城店南路,,,,,,,,,,,,,
594,浙江省,金华市,东阳市,白云街,,,,,,,,,,,,,,,,
595,浙江省,金华市,浦江县,恒昌大道89号,恒昌大道,,,,,,,,,,,,,,,
596,浙江省,衢州市,衢江区,芳桂北路6号,芳桂北路,,,,,,,,,,,,,,,
597,浙江省,金华市,义乌市,义北工业园区苏华街5号,义北工业园区苏华街,,,,,,,,,,,,,,,
598,上海市,上海市,,中山西路s号s室,,,,,,,,,,,,,,,,
599,浙江省,衢州市,东港市,衢江经济开发区东港二路18号2幢,衢江经济开发区东港二路18号,衢江经济开发区东港二路,,,,,,,,,,,,,,
600,浙江省,衢州市,常山县,天马街道文峰东路279、279-1、279-2、279-3、279-4号,天马街道文峰东路279、279-1、279-2、279-3、279-,天马街道文峰东路279、279-1、279-2、279-3、,天马街道文峰东路279、279-1、279-2、279-,天马街道文峰东路279、279-1、279-2、,天马街道文峰东路279、279-1、279-,天马街道文峰东路279、279-1、,天马街道文峰东路279、279-,天马街道文峰东路279、,天马街道文峰东路,,,,,,,
601,浙江省,衢州市,东港市,衢江经济开发区东港三路6号,衢江经济开发区东港三路,,,,,,,,,,,,,,,
602,浙江省,衢州市,江山市,鹿溪路38幢202-1号、202-3号,鹿溪路38幢202-1号、202-,鹿溪路38幢202-1号、,鹿溪路38幢202-,鹿溪路38幢,鹿溪路,,,,,,,,,,,
603,浙江省,衢州市,江山市,,,,,,,,,,,,,,,,,
604,,,,浦江经济开发区永在大道999号,浦江经济开发区永在大道,,,,,,,,,,,,,,,
605,浙江省,金华市,,翠竹庭院s幢,,,,,,,,,,,,,,,,
606,浙江省,金华市,东阳市,南马镇泉府村,,,,,,,,,,,,,,,,
607,浙江省,金华市,东阳市,白云街道西城工业园区,,,,,,,,,,,,,,,,
608,浙江省,金华市,浦江县,浦阳镇大桥南路18号,浦阳镇大桥南路,,,,,,,,,,,,,,,
609,浙江省,金华市,永康市,西城街道四方路75号,西城街道四方路,,,,,,,,,,,,,,,
610,浙江省,金华市,东阳市,南马镇华西村双桐,,,,,,,,,,,,,,,,
611,浙江省,金华市,浦江县,仙华街道保尔路117号,仙华街道保尔路,,,,,,,,,,,,,,,
612,,,,浦江经济开发区永在大道999号,浦江经济开发区永在大道,,,,,,,,,,,,,,,
613,浙江省,金华市,义乌市,丹溪北路18号0104、0107室,丹溪北路18号0104、,丹溪北路18号,丹溪北路,,,,,,,,,,,,,
614,浙江省,金华市,义乌市,锦都豪苑.盛世家园6幢3单元502室,锦都豪苑.盛世家园6幢3单元,锦都豪苑.盛世家园6幢,锦都豪苑.盛世家园,,,,,,,,,,,,,
615,浙江省,金华市,义乌市,北苑工业园,,,,,,,,,,,,,,,,
616,浙江省,金华市,义乌市,江东南路617号201、401、501、601室、615号101、201、401、501室、江东南路615-301、617-301、619-202室,江东南路617号201、401、501、601室、615号101、201、401、501室、江东南路615-301、617-301、619-,江东南路617号201、401、501、601室、615号101、201、401、501室、江东南路615-301、617-301、,江东南路617号201、401、501、601室、615号101、201、401、501室、江东南路615-301、617-,江东南路617号201、401、501、601室、615号101、201、401、501室、江东南路615-301、,江东南路617号201、401、501、601室、615号101、201、401、501室、江东南路615-,江东南路617号201、401、501、601室、615号101、201、401、501室、江东南路,江东南路617号201、401、501、601室、615号101、201、401、,江东南路617号201、401、501、601室、615号101、201、,江东南路617号201、401、501、601室、615号101、,江东南路617号201、401、501、601室、615号,江东南路617号201、401、501、601室、,江东南路617号201、401、501、,江东南路617号201、401、,江东南路617号201、,江东南路617号,江东南路
617,浙江省,金华市,义乌市,后宅城北路k9号,后宅城北路k,,,,,,,,,,,,,,,
618,,,,上虞市梁湖镇工业区,,,,,,,,,,,,,,,,
619,上海市,上海市,金山区,亭林镇金腾路1111号1幢1-3层,亭林镇金腾路1111号1幢1-,亭林镇金腾路1111号1幢,亭林镇金腾路1111号,亭林镇金腾路,,,,,,,,,,,,
620,浙江省,绍兴市,诸暨市,陶朱街道万旺,,,,,,,,,,,,,,,,
621,,,,陶朱街道城西开发区建工路6号,陶朱街道城西开发区建工路,,,,,,,,,,,,,,,
622,,,,湖塘街道镜湖山庄（碧桂园）9幢,湖塘街道镜湖山庄（碧桂园）,,,,,,,,,,,,,,,
623,浙江省,绍兴市,柯桥区,兰亭镇工业园区3幢、4幢、5幢,兰亭镇工业园区3幢、4幢、,兰亭镇工业园区3幢、,兰亭镇工业园区,,,,,,,,,,,,,
624,浙江省,杭州市,萧山区,进化镇涂川村,,,,,,,,,,,,,,,,
625,浙江省,绍兴市,诸暨市,店口镇工业区,,,,,,,,,,,,,,,,
626,,,,柯桥福欣大厦1幢西1801-1805室、1901室、2001室、2101室和2201室,柯桥福欣大厦1幢西1801-1805室、1901室、2001室、2101室和,柯桥福欣大厦1幢西1801-1805室、1901室、2001室、,柯桥福欣大厦1幢西1801-1805室、1901室、,柯桥福欣大厦1幢西1801-1805室、,柯桥福欣大厦1幢西1801-,柯桥福欣大厦1幢西,柯桥福欣大厦,,,,,,,,,
627,,,,陶朱街道西二环路288号外贸,陶朱街道西二环路,,,,,,,,,,,,,,,
628,浙江省,绍兴市,诸暨市,安华镇河杨村（双佳路1号）,安华镇河杨村（双佳路,,,,,,,,,,,,,,,
629,浙江省,绍兴市,越城区,中区大厦301室、302室、303室、304室、305室,中区大厦301室、302室、303室、304室、,中区大厦301室、302室、303室、,中区大厦301室、302室、,中区大厦301室、,中区大厦,,,,,,,,,,,
