id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
630,浙江省,绍兴市,,百合花园9幢二单元1707室、1708室,百合花园9幢二单元1707室、,百合花园9幢二单元,百合花园,,,,,,,,,,,,,
631,山东省,滨州市,,黄河四路655号,黄河四路,,,,,,,,,,,,,,,
632,浙江省,绍兴市,诸暨市,店口镇华东汽配水暖城5幢87、88、89号及3单元302室,店口镇华东汽配水暖城5幢87、88、89号及3单元,店口镇华东汽配水暖城5幢87、88、89号及,店口镇华东汽配水暖城5幢87、88、,店口镇华东汽配水暖城5幢87、,店口镇华东汽配水暖城5幢,店口镇华东汽配水暖城,,,,,,,,,,
633,浙江省,绍兴市,诸暨市,山下湖镇杨子山村,,,,,,,,,,,,,,,,
634,浙江省,绍兴市,诸暨市,阮市镇金岭村,,,,,,,,,,,,,,,,
635,贵州省,贵阳市,清镇市,钱清镇万兴庄园银爵园22幢02室,钱清镇万兴庄园银爵园22幢,钱清镇万兴庄园银爵园,,,,,,,,,,,,,,
636,,,,柯桥安昌镇九墩村印染厂北及安昌镇九鼎村,,,,,,,,,,,,,,,,
637,,,,龙游城南工业区龙云路1号,龙游城南工业区龙云路,,,,,,,,,,,,,,,
638,浙江省,衢州市,东港市,一路10号,一路,,,,,,,,,,,,,,,
639,湖北省,衢州市,衢江区,临湖北路18号,临湖北路,,,,,,,,,,,,,,,
640,浙江省,金华市,永康市,江南下园朱202号,江南下园朱,,,,,,,,,,,,,,,
641,浙江省,金华市,东阳市,西城工业园区,,,,,,,,,,,,,,,,
642,浙江省,金华市,武义县,东干凤凰山工业区,,,,,,,,,,,,,,,,
643,浙江省,金华市,兰溪市,兰江美庐苑36号,兰江美庐苑,,,,,,,,,,,,,,,
644,浙江省,金华市,东阳市,吴宁街道城南西路53号,吴宁街道城南西路,,,,,,,,,,,,,,,
645,浙江省,金华市,婺城区,华龙南街s号蓝1008花园s幢s39,华龙南街s号蓝1008花园s幢s,华龙南街s号蓝,,,,,,,,,,,,,,
646,浙江省,金华市,永康市,西城上田桥村桐塘山背,,,,,,,,,,,,,,,,
647,浙江省,金华市,东阳市,横店镇昌盛路62号,横店镇昌盛路,,,,,,,,,,,,,,,
648,浙江省,金华市,永康市,经济开发区九州西路387号,经济开发区九州西路,,,,,,,,,,,,,,,
649,安徽省,铜陵市,永康市,经济开发区铜陵西路338号,经济开发区铜陵西路,,,,,,,,,,,,,,,
650,浙江省,金华市,义乌市,欧景花园a区5幢2单元1005室、1006室、1007室,欧景花园a区5幢2单元1005室、1006室、,欧景花园a区5幢2单元1005室、,欧景花园a区5幢2单元,欧景花园a区5幢,欧景花园a区,,,,,,,,,,,
651,浙江省,金华市,义乌市,大陈镇,,,,,,,,,,,,,,,,
652,浙江省,金华市,义乌市,义南工业功能区达摩路126号,义南工业功能区达摩路,,,,,,,,,,,,,,,
653,浙江省,金华市,东阳市,吴宁街道城南东路皇家别墅e区11号,吴宁街道城南东路皇家别墅e区,,,,,,,,,,,,,,,
654,浙江省,金华市,磐安县,新城区欧凯路6号,新城区欧凯路,,,,,,,,,,,,,,,
655,浙江省,金华市,永康市,总部中心金品大厦3-4楼,总部中心金品大厦3-,总部中心金品大厦,,,,,,,,,,,,,,
656,浙江省,金华市,,环城南路888号,环城南路,,,,,,,,,,,,,,,
657,浙江省,金华市,永康市,江南金胜路338号、342号,江南金胜路338号、,江南金胜路,,,,,,,,,,,,,,
658,浙江省,金华市,永康市,江南金胜路380号、382号,江南金胜路380号、,江南金胜路,,,,,,,,,,,,,,
659,,,,武义白洋街道万石院,,,,,,,,,,,,,,,,
660,浙江省,金华市,永康市,东城锦湖苑256号,东城锦湖苑,,,,,,,,,,,,,,,
661,浙江省,金华市,东阳市,南马镇葛府村葛三,,,,,,,,,,,,,,,,
662,浙江省,金华市,东阳市,白云街道东义路56号,白云街道东义路,,,,,,,,,,,,,,,
663,浙江省,金华市,东阳市,防军镇溪西村,,,,,,,,,,,,,,,,
664,浙江省,金华市,武义县,泉溪镇金岩山工业区,,,,,,,,,,,,,,,,
665,浙江省,金华市,兰溪市,诸葛镇[UNK]塘[UNK]村,,,,,,,,,,,,,,,,
666,浙江省,金华市,兰溪市,水亭畲族乡下方泉村,,,,,,,,,,,,,,,,
667,浙江省,金华市,兰溪市,和平路181号3单元401室,和平路181号3单元,和平路181号,和平路,,,,,,,,,,,,,
668,浙江省,金华市,兰溪市,劳动路74号,劳动路,,,,,,,,,,,,,,,
669,浙江省,金华市,兰溪市,劳动路74号的-1-4层,劳动路74号的-1-,劳动路74号的-,劳动路,,,,,,,,,,,,,
670,浙江省,金华市,兰溪市,经济开发区映月路8号,经济开发区映月路,,,,,,,,,,,,,,,
671,浙江省,金华市,兰溪市,经济开发区登胜路16号,经济开发区登胜路,,,,,,,,,,,,,,,
672,,,,,,,,,,,,,,,,,,,,
673,浙江省,金华市,兰溪市,上华街道致远路85号,上华街道致远路,,,,,,,,,,,,,,,
674,浙江省,金华市,兰溪市,兰江街道五里亭村33幢3-401,兰江街道五里亭村33幢3-,兰江街道五里亭村33幢,兰江街道五里亭村,,,,,,,,,,,,,
675,浙江省,金华市,浦江县,黄宅镇丰安路以西,,,,,,,,,,,,,,,,
676,浙江省,衢州市,,荷花西路362幢1-13层,荷花西路362幢1-,荷花西路362幢,荷花西路,,,,,,,,,,,,,
677,浙江省,衢州市,江山市,环城西路83号，1-4楼,环城西路83号，1-,环城西路83号，,环城西路,,,,,,,,,,,,,
678,浙江省,衢州市,常山县,文峰街道天马路37-6号,文峰街道天马路37-,文峰街道天马路,,,,,,,,,,,,,,
679,浙江省,衢州市,常山县,金川街道思泉路21号,金川街道思泉路,,,,,,,,,,,,,,,
680,浙江省,衢州市,江山市,淤头村淤头岗自然村89号,淤头村淤头岗自然村,,,,,,,,,,,,,,,
681,浙江省,衢州市,常山县,金川街道新都东大道192号,金川街道新都东大道,,,,,,,,,,,,,,,
682,浙江省,衢州市,龙游县,城北工业园区北斗大道1-5号,城北工业园区北斗大道1-,城北工业园区北斗大道,,,,,,,,,,,,,,
683,浙江省,衢州市,,石梁镇衢门山4号,石梁镇衢门山,,,,,,,,,,,,,,,
684,浙江省,衢州市,常山县,新都工业园区,,,,,,,,,,,,,,,,
685,浙江省,衢州市,常山县,金川街道龙江路7号,金川街道龙江路,,,,,,,,,,,,,,,
686,浙江省,衢州市,,衢江经济开发区天湖南路67号,衢江经济开发区天湖南路,,,,,,,,,,,,,,,
687,江西省,上饶市,信州区,吉阳路以东、茶圣路以北,,,,,,,,,,,,,,,,
688,浙江省,衢州市,,黄家街道十五里村东侧,,,,,,,,,,,,,,,,
689,浙江省,衢州市,常山县,工业园区,,,,,,,,,,,,,,,,
690,,,东区,金西经济开发区金西东区048-1号,金西经济开发区金西东区048-,金西经济开发区金西东区,,,,,,,,,,,,,,
691,浙江省,金华市,婺城区,龙乾南街555号,龙乾南街,,,,,,,,,,,,,,,
692,浙江省,金华市,东阳市,南马镇华西村双桐、溪西村,,,,,,,,,,,,,,,,
693,浙江省,金华市,东阳市,江北街道华店工业园区,,,,,,,,,,,,,,,,
694,浙江省,金华市,永康市,白[UNK]里嘉园46区s号,白[UNK]里嘉园,,,,,,,,,,,,,,,
695,浙江省,金华市,,宾虹路1488号,宾虹路,,,,,,,,,,,,,,,
696,,,,长湖路259号,长湖路,,,,,,,,,,,,,,,
697,浙江省,金华市,东阳市,江北街道办事处广福东街以南b-3-1,江北街道办事处广福东街以南b-3-,江北街道办事处广福东街以南b-,,,,,,,,,,,,,,
698,广东省,中山市,东阳市,白云街道中山社区西庄居民小区,,,,,,,,,,,,,,,,
699,,,,吴宁镇东岘新村156幢2号,吴宁镇东岘新村156幢,吴宁镇东岘新村,,,,,,,,,,,,,,
700,浙江省,金华市,新城区,婺城新城区临江区块,,,,,,,,,,,,,,,,
701,浙江省,金华市,东阳市,兴平西路125号,兴平西路,,,,,,,,,,,,,,,
702,浙江省,金华市,东阳市,南马镇振兴东路18号,南马镇振兴东路,,,,,,,,,,,,,,,
703,浙江省,金华市,,神丽路888号,神丽路,,,,,,,,,,,,,,,
704,,,,金西经济开发区,,,,,,,,,,,,,,,,
705,,,,,,,,,,,,,,,,,,,,
706,浙江省,金华市,东阳市,六石街道办事处张麻车村,,,,,,,,,,,,,,,,
707,,,,泉溪镇金岩山工业功能区,,,,,,,,,,,,,,,,
708,浙江省,金华市,永康市,西城街道徐工路58号,西城街道徐工路,,,,,,,,,,,,,,,
709,浙江省,金华市,永康市,西城永兴路21-23号,西城永兴路21-,西城永兴路,,,,,,,,,,,,,,
710,浙江省,金华市,武义县,白洋街道牛背金工业区,,,,,,,,,,,,,,,,
711,,,,东城五金北路306、308号,东城五金北路306、,东城五金北路,,,,,,,,,,,,,,
712,江苏省,镇江市,永康市,石柱镇江瑶村江瑶山山背,,,,,,,,,,,,,,,,
713,浙江省,金华市,永康市,西城工业区,,,,,,,,,,,,,,,,
714,浙江省,金华市,永康市,西城工业区,,,,,,,,,,,,,,,,
715,,,,桐琴东干凤凰山工业区,,,,,,,,,,,,,,,,
716,浙江省,金华市,武义县,泉溪镇金岩山工业功能区,,,,,,,,,,,,,,,,
717,浙江省,金华市,武义县,壶山街道黄龙工业区,,,,,,,,,,,,,,,,
718,浙江省,金华市,东阳市,南马镇泉府村泉府,,,,,,,,,,,,,,,,
719,浙江省,金华市,永康市,花街镇金古泉工业生产基地,,,,,,,,,,,,,,,,
720,浙江省,金华市,武义县,白洋街道荷花路1号,白洋街道荷花路,,,,,,,,,,,,,,,
721,浙江省,金华市,永康市,龙山镇凤山嘴,,,,,,,,,,,,,,,,
722,,,,江南白[UNK]里5园2302区s幢19号（第s层）,江南白[UNK]里5园2302区s幢,江南白[UNK]里5园,江南白[UNK]里,,,,,,,,,,,,,
723,浙江省,金华市,永康市,东城华溪北路270号、272号、274号、276号、278号（-1-5层）,东城华溪北路270号、272号、274号、276号、278号（-1-,东城华溪北路270号、272号、274号、276号、278号（-,东城华溪北路270号、272号、274号、276号、,东城华溪北路270号、272号、274号、,东城华溪北路270号、272号、,东城华溪北路270号、,东城华溪北路,,,,,,,,,
724,浙江省,金华市,永康市,西城工业区,,,,,,,,,,,,,,,,
725,浙江省,金华市,武义县,茭道镇胡宅垄村,,,,,,,,,,,,,,,,
726,浙江省,金华市,武义县,白洋街道王大路2号,白洋街道王大路,,,,,,,,,,,,,,,
727,浙江省,杭州市,城区,下城区西子铭苑2幢202室,下城区西子铭苑2幢,下城区西子铭苑,,,,,,,,,,,,,,
728,浙江省,金华市,武义县,桐琴镇东皋凤凰山工业功能区桐塘区块6号,桐琴镇东皋凤凰山工业功能区桐塘区块,,,,,,,,,,,,,,,
729,,,,白[U2K86里s区s号,白[U2K,白[U,,,,,,,,,,,,,,
730,浙江省,金华市,永康市,江南白[UNK]里16园二区s号,江南白[UNK]里,,,,,,,,,,,,,,,
731,浙江省,绍兴市,嵊州市,浦南大道288号,浦南大道,,,,,,,,,,,,,,,
732,浙江省,绍兴市,嵊州市,迪贝路121号,迪贝路,,,,,,,,,,,,,,,
733,浙江省,绍兴市,诸暨市,店口镇湄东、江东社区,,,,,,,,,,,,,,,,
734,浙江省,绍兴市,诸暨市,山下湖扬子山村珠乡风情,,,,,,,,,,,,,,,,
735,浙江省,绍兴市,柯桥区,平水镇维多利亚庄园26幢,平水镇维多利亚庄园,,,,,,,,,,,,,,,
736,,,,滨海工业区城红村,,,,,,,,,,,,,,,,
737,,,,柯桥金汇大厦,,,,,,,,,,,,,,,,
738,浙江省,绍兴市,诸暨市,牌头镇中华村,,,,,,,,,,,,,,,,
739,,,,百官街道金通华府,,,,,,,,,,,,,,,,
740,浙江省,绍兴市,越城区,玉园,,,,,,,,,,,,,,,,
741,,,,,,,,,,,,,,,,,,,,
742,浙江省,绍兴市,诸暨市,店口镇湖西村,,,,,,,,,,,,,,,,
743,浙江省,杭州市,萧山区,东信莱茵园1幢1单元502室,东信莱茵园1幢1单元,东信莱茵园1幢,东信莱茵园,,,,,,,,,,,,,
744,浙江省,杭州市,萧山区,益农镇民围村,,,,,,,,,,,,,,,,
745,浙江省,杭州市,萧山区,戴村镇郁家山下村,,,,,,,,,,,,,,,,
746,吉林省,白山市,临江市,萧山临江工业园区长风路3333号,萧山临江工业园区长风路,,,,,,,,,,,,,,,
747,浙江省,杭州市,萧山区,北干街道风情大道339号,北干街道风情大道,,,,,,,,,,,,,,,
748,浙江省,金华市,东阳市,服装工业园区,,,,,,,,,,,,,,,,
749,浙江省,金华市,永康市,东城金城路283弄4幢3号,东城金城路283弄4幢,东城金城路283弄,东城金城路,,,,,,,,,,,,,
750,浙江省,金华市,东阳市,江北街道猴塘社区甘东居民小区,,,,,,,,,,,,,,,,
751,,,,武义桐琴五金机械工业园区,,,,,,,,,,,,,,,,
752,浙江省,金华市,东阳市,吴宁街道兴平西路60号,吴宁街道兴平西路,,,,,,,,,,,,,,,
753,浙江省,金华市,兰溪市,经济开发区雁洲路南侧,,,,,,,,,,,,,,,,
754,浙江省,金华市,浦江县,黄宅镇工业园区振业路58号,黄宅镇工业园区振业路,,,,,,,,,,,,,,,
755,,,,常山新都工业园,,,,,,,,,,,,,,,,
756,,,,,,,,,,,,,,,,,,,,
757,浙江省,衢州市,常山县,天马镇外港,,,,,,,,,,,,,,,,
758,浙江省,衢州市,常山县,天马镇童家房产共9幢,天马镇童家房产共,,,,,,,,,,,,,,,
759,浙江省,衢州市,柯城区,花园街道通衢街8号,花园街道通衢街,,,,,,,,,,,,,,,
760,浙江省,衢州市,,衢江经济开发区春苑中路12号,衢江经济开发区春苑中路,,,,,,,,,,,,,,,
761,浙江省,衢州市,柯城区,盘龙南路2号5幢,盘龙南路2号,盘龙南路,,,,,,,,,,,,,,
762,上海市,上海市,宝山区,顾北路的[UNK]顾村依云湾78业街,顾北路的[UNK]顾村依云湾,,,,,,,,,,,,,,,
763,,,,新政镇兴业大道一段18号（第1幢[U15K]第s幢,新政镇兴业大道一段18号（第1幢[U,新政镇兴业大道一段18号（第,新政镇兴业大道一段,,,,,,,,,,,,,
764,天津市,天津市,津南区,君汇名邸一号楼,,,,,,,,,,,,,,,,
765,天津市,天津市,西青区,津港大道13号,津港大道,,,,,,,,,,,,,,,
766,天津市,天津市,南开区,红旗南路彩虹花园46号,红旗南路彩虹花园,,,,,,,,,,,,,,,
767,天津市,天津市,武清区,新城雍阳西道南侧盛世馨园5-3门、5-2门、6-3,新城雍阳西道南侧盛世馨园5-3门、5-2门、6-,新城雍阳西道南侧盛世馨园5-3门、5-2门、,新城雍阳西道南侧盛世馨园5-3门、5-,新城雍阳西道南侧盛世馨园5-3门、,新城雍阳西道南侧盛世馨园5-,新城雍阳西道南侧盛世馨园,,,,,,,,,,
768,河北省,天津市,,路210号,路,,,,,,,,,,,,,,,
769,天津市,天津市,河西区,友谊路银都大厦,,,,,,,,,,,,,,,,
770,天津市,天津市,南开区,白堤路馨达园10号楼,白堤路馨达园,,,,,,,,,,,,,,,
771,,,,,,,,,,,,,,,,,,,,
772,,,,,,,,,,,,,,,,,,,,
773,,,,,,,,,,,,,,,,,,,,
774,天津市,天津市,南开区,鞍山西道,,,,,,,,,,,,,,,,
775,天津市,天津市,南开区,鞍山西道,,,,,,,,,,,,,,,,
776,天津市,天津市,滨海新区,中心商务区旷世国际大厦,,,,,,,,,,,,,,,,
777,,,,,,,,,,,,,,,,,,,,
778,,,,,,,,,,,,,,,,,,,,
779,,,和平区,和平路164-170号,和平路164-,和平路,,,,,,,,,,,,,,
780,天津市,天津市,东丽区,金桥路1号,金桥路,,,,,,,,,,,,,,,
781,天津市,天津市,西青区,盛达一支路19号,盛达一支路,,,,,,,,,,,,,,,
782,天津市,天津市,北辰区,汀江路9号,汀江路,,,,,,,,,,,,,,,
783,天津市,天津市,津南区,双河桥镇宝源路33号,双河桥镇宝源路,,,,,,,,,,,,,,,
784,,,,宝[UNK]区九园工业园第三大街西侧,,,,,,,,,,,,,,,,
785,,,,汉沽区茶淀纺纱厂院,,,,,,,,,,,,,,,,
786,,,,新产业园2海泰华科s路,新产业园,,,,,,,,,,,,,,,
787,天津市,天津市,西青区,平方米；西青区外环线七号桥瑞丰1园a区s972.37,平方米；西青区外环线七号桥瑞丰1园a区s972.,平方米；西青区外环线七号桥瑞丰1园a区s,平方米；西青区外环线七号桥瑞丰,,,,,,,,,,,,,
788,天津市,天津市,南开区,红旗南路北段东侧逸秀园2-1-203,红旗南路北段东侧逸秀园2-1-,红旗南路北段东侧逸秀园2-,红旗南路北段东侧逸秀园,,,,,,,,,,,,,
789,,,,南开,,,,,,,,,,,,,,,,
790,天津市,天津市,河西区,福建路福盛花园4-14-901,福建路福盛花园4-14-,福建路福盛花园4-,福建路福盛花园,,,,,,,,,,,,,
791,天津市,天津市,滨海新区,：王相大厦共33层,：王相大厦共,,,,,,,,,,,,,,,
792,,,,空港经济区西11[129NK]s号,空港经济区西11[,空港经济区西,,,,,,,,,,,,,,
793,天津市,天津市,滨海新区,市辖区滨海新区大港迎宾街236号,市辖区滨海新区大港迎宾街,,,,,,,,,,,,,,,
794,香港特别行政区,香港特别行政区,北区,静海县静海经济开发区北区中央大道8号,静海县静海经济开发区北区中央大道,,,,,,,,,,,,,,,
795,,,,开发区微电子工业区微四路8号,开发区微电子工业区微四路,,,,,,,,,,,,,,,
796,,,,,,,,,,,,,,,,,,,,
797,海南省,三亚市,河东区,：三亚市河东区鹿岭路鹿回头半岛半山半岛低层39栋,：三亚市河东区鹿岭路鹿回头半岛半山半岛低层,,,,,,,,,,,,,,,
798,,,,,,,,,,,,,,,,,,,,
799,湖南省,长沙市,和平区,UNK]名下位于和平区南京路与长沙路2口西4704侧都会轩s号楼s,UNK]名下位于和平区南京路与长沙路2口西,UNK]名下位于和平区南京路与长沙路,,,,,,,,,,,,,,
800,天津市,天津市,,塘沽区仕嘉花园3-1-,塘沽区仕嘉花园3-,塘沽区仕嘉花园,,,,,,,,,,,,,,
801,天津市,天津市,滨海新区,大港安和路97号房屋,大港安和路,,,,,,,,,,,,,,,
802,,,,宁河县经济开发区,,,,,,,,,,,,,,,,
803,,,,宁河县芦台镇光明路7号,宁河县芦台镇光明路,,,,,,,,,,,,,,,
804,天津市,天津市,,开发区展望路7号23门101室,开发区展望路7号23门,开发区展望路7号,开发区展望路,,,,,,,,,,,,,
805,天津市,天津市,河东区,商业核心万达广场,,,,,,,,,,,,,,,,
806,天津市,天津市,河北区,中心,,,,,,,,,,,,,,,,
807,天津市,天津市,河西区,解放南路347号盈海园8-2-801、802,解放南路347号盈海园8-2-801、,解放南路347号盈海园8-2-,解放南路347号盈海园8-,解放南路347号盈海园,解放南路,,,,,,,,,,,
808,天津市,天津市,津南区,八里台镇秋经路4号,八里台镇秋经路,,,,,,,,,,,,,,,
809,,,,,,,,,,,,,,,,,,,,
810,,,,陵县经济开发区田园路北侧,,,,,,,,,,,,,,,,
811,浙江省,杭州市,西湖区,蒋村街道紫金港路22号西溪天堂悦居8#楼2单元402室,蒋村街道紫金港路22号西溪天堂悦居8#楼2单元,蒋村街道紫金港路22号西溪天堂悦居8#楼,蒋村街道紫金港路22号西溪天堂悦居,蒋村街道紫金港路,,,,,,,,,,,,
812,,,,,,,,,,,,,,,,,,,,
813,湖南省,郴州市,,开发区万华路五岭山庄（,,,,,,,,,,,,,,,,
814,,,,开发区万华路,,,,,,,,,,,,,,,,
815,湖南省,郴州市,,飞虹路,,,,,,,,,,,,,,,,
816,湖南省,娄底市,,经济技术开发区铁炉冲路,,,,,,,,,,,,,,,,
817,湖南省,娄底市,,经济技术开发区铁炉冲路,,,,,,,,,,,,,,,,
818,湖南省,娄底市,娄星区,东街,,,,,,,,,,,,,,,,
819,湖南省,长沙市,天心区,青园路,,,,,,,,,,,,,,,,
820,,,,,,,,,,,,,,,,,,,,
821,,,,,,,,,,,,,,,,,,,,
822,湖南省,怀化市,会同县,使用权，以及位于湖南省怀化市会同县林城镇东门街（7926.84陵城）,使用权，以及位于湖南省怀化市会同县林城镇东门街（7926.,使用权，以及位于湖南省怀化市会同县林城镇东门街（,,,,,,,,,,,,,,
823,,,,,,,,,,,,,,,,,,,,
824,湖南省,长沙市,宁乡市,经济开发区东升路香樟美地,,,,,,,,,,,,,,,,
825,湖南省,衡阳市,雁峰区,白沙工业园内鸿园路1号,白沙工业园内鸿园路,,,,,,,,,,,,,,,
826,湖南省,长沙市,长沙县,暮云工业园,,,,,,,,,,,,,,,,
827,湖南省,湘潭市,雨湖区,广场街道马家岭路4号18,广场街道马家岭路4号,广场街道马家岭路,,,,,,,,,,,,,,
828,,,,,,,,,,,,,,,,,,,,
829,,,,,,,,,,,,,,,,,,,,
830,湖南省,湘潭市,,九华示范区疏港公路以南、滨江路以西,,,,,,,,,,,,,,,,
831,,,,,,,,,,,,,,,,,,,,
832,湖南省,衡阳市,雁峰区,环城南路47-59号,环城南路47-,环城南路,,,,,,,,,,,,,,
833,湖南省,永州市,祁阳县,浯溪镇白竹路,,,,,,,,,,,,,,,,
834,湖南省,湘潭市,,于湘潭九华示范区响水乡雅艾村星沙村,,,,,,,,,,,,,,,,
835,湖南省,长沙市,浏阳市,两型产业园b栋及c栋,,,,,,,,,,,,,,,,
836,湖南省,益阳市,资阳区,长春工业园白马山社区,,,,,,,,,,,,,,,,
837,湖南省,长沙市,浏阳市,人民西路18号西湖山国际山庄2.,人民西路18号西湖山国际山庄,人民西路,,,,,,,,,,,,,,
838,湖南省,衡阳市,衡东县,石湾镇交通路22237.9㎡,石湾镇交通路22237.,石湾镇交通路,,,,,,,,,,,,,,
839,湖南省,怀化市,鹤城区,鸭嘴岩镇池回村6666.66㎡,鸭嘴岩镇池回村6666.,鸭嘴岩镇池回村,,,,,,,,,,,,,,
840,湖南省,怀化市,中方县,工业园,,,,,,,,,,,,,,,,
841,湖南省,娄底市,娄星区,西阳乡大埠村28384.34㎡,西阳乡大埠村28384.,西阳乡大埠村,,,,,,,,,,,,,,
842,湖南省,邵阳市,洞口县,黄桥镇,,,,,,,,,,,,,,,,
843,湖南省,娄底市,娄星区,西阳乡大埠村28384.34㎡,西阳乡大埠村28384.,西阳乡大埠村,,,,,,,,,,,,,,
844,湖南省,湘潭市,湘乡市,昆仑桥办事处五里村八组,,,,,,,,,,,,,,,,
845,,,,,,,,,,,,,,,,,,,,
846,,,,永顺灵溪镇大西街、河西街,,,,,,,,,,,,,,,,
847,,,,,,,,,,,,,,,,,,,,
848,湖南省,湘西土家族苗族自治州,泸溪县,白沙镇人民南路520.31平方米,白沙镇人民南路520.,白沙镇人民南路,,,,,,,,,,,,,,
849,湖南省,湘西土家族苗族自治州,吉首市,五里牌,,,,,,,,,,,,,,,,
850,湖南省,常德市,津市市,嘉山开发新区,,,,,,,,,,,,,,,,
851,,,,郑家湾及姚家界分场,,,,,,,,,,,,,,,,
852,湖南省,张家界市,永定区,大庸桥街道办事处永定区大桥街道办事处,,,,,,,,,,,,,,,,
853,湖南省,常德市,,人民中路,,,,,,,,,,,,,,,,
854,湖南省,常德市,鼎城区,武陵镇王家铺村,,,,,,,,,,,,,,,,
855,,,,武陵镇王家铺村,,,,,,,,,,,,,,,,
856,,,,,,,,,,,,,,,,,,,,
857,江西省,宜春市,,经济技术开发区春顺路以南,,,,,,,,,,,,,,,,
858,湖南省,湘潭市,,于湘潭,,,,,,,,,,,,,,,,
859,湖南省,益阳市,沅江市,经济开发区大地路,,,,,,,,,,,,,,,,
860,湖南省,常德市,津市市,嘉山开发新区,,,,,,,,,,,,,,,,
861,湖南省,怀化市,洪江市,区岩门1号工业园,区岩门,,,,,,,,,,,,,,,
862,湖南省,怀化市,东兴市,街第21栋,街第,,,,,,,,,,,,,,,
863,,,,中山北路188号1543.6平方米,中山北路188号1543.,中山北路188号,中山北路,,,,,,,,,,,,,
864,湖南省,衡阳市,珠晖区,茶山坳镇,,,,,,,,,,,,,,,,
865,,,,鱼拱嘴21号,鱼拱嘴,,,,,,,,,,,,,,,
